17.9.2012 21:56:34;20,9;13,3;21,1;19,3;19,6;101585;47;13;1,9;-1
17.9.2012 21:57:16;21,0;13,2;21,0;19,2;19,6;101571;47;13;1,9;-1
.9.2012 21:57:38;21,0;13,3;20,9;19,3;19,6;101572;47;13;1,9;-1
17.9.2012 21:59:10;20,8;13,3;21,1;19,3;19,6;101576;47;13;1,9;-1
17.9.2012 21:59:30;20,9;13,3;21,1;19,3;19,7;101561;47;13;1,9;-1
17.9.2012 21:59:50;21,0;13,3;21,1;19,3;19,6;101577;47;13;1,9;-1
17.9.2012 22:00:11;21,0;13,3;21,0;19,2;19,6;101574;47;13;1,9;-1
17.9.2012 22:00:31;21,0;13,2;21,0;19,3;19,6;101573;47;13;1,9;-1
17.9.2012 22:00:51;21,0;13,1;21,0;19,3;19,7;101573;47;13;1,9;-1
17.9.2012 22:01:11;21,0;13,1;21,0;19,3;19,7;101575;47;13;1,9;-1
17.9.2012 22:01:31;21,0;13,2;21,0;19,3;19,7;101576;47;13;1,9;-1
17.9.2012 22:01:51;21,0;13,2;21,0;19,3;19,6;101563;47;13;1,9;-1
17.9.2012 22:02:11;21,0;13,2;21,0;19,3;19,7;101580;47;13;1,9;-1
17.9.2012 22:02:31;21,0;13,2;21,0;19,2;19,7;101570;47;13;1,9;-1
17.9.2012 22:02:51;21,0;13,3;21,0;19,2;19,7;101568;47;13;1,9;-1
17.9.2012 22:03:11;21,0;13,3;21,0;19,3;19,7;101572;47;13;1,9;-1
17.9.2012 22:03:31;21,0;13,3;21,0;19,3;19,6;101571;47;13;1,9;-1
17.9.2012 22:03:51;21,0;13,3;21,0;19,3;19,6;101568;47;13;1,9;-1
17.9.2012 22:04:12;21,0;13,3;21,0;19,3;19,6;101567;47;13;1,9;-1
17.9.2012 22:04:32;21,0;13,3;21,0;19,3;19,7;101580;48;13;2,2;-1
17.9.2012 22:04:52;21,0;13,3;21,1;19,3;19,7;101574;48;13;2,2;-1
17.9.2012 22:05:12;21,0;13,3;21,1;19,3;19,8;101580;48;13;2,2;-1
17.9.2012 22:05:32;21,0;13,3;21,2;19,3;19,8;101581;48;13;2,2;-1
17.9.2012 22:05:52;21,0;13,3;21,2;19,3;19,7;101571;48;13;2,2;-1
17.9.2012 22:06:12;21,0;13,3;21,2;19,3;19,7;101573;48;13;2,2;-1
17.9.2012 22:06:32;21,0;13,3;21,2;19,3;19,7;101577;48;13;2,2;-1
17.9.2012 22:06:52;21,0;13,3;21,1;19,3;19,7;101575;48;13;2,2;-1
17.9.2012 22:07:12;21,0;13,3;21,1;19,3;19,8;101574;48;13;2,2;-1
17.9.2012 22:07:32;21,0;13,3;21,1;19,3;19,8;101579;48;13;2,2;-1
17.9.2012 22:07:52;21,0;13,3;21,0;19,3;19,8;101575;48;13;2,2;-1
17.9.2012 22:08:12;21,0;13,3;21,0;19,3;19,8;101575;48;13;2,2;-1
17.9.2012 22:08:32;20,9;13,2;21,0;19,3;19,8;101577;48;13;2,2;-1
17.9.2012 22:08:52;20,9;13,1;21,0;19,3;19,8;101579;48;13;2,2;-1
17.9.2012 22:09:12;20,9;13,1;21,0;19,3;19,9;101581;48;13;2,2;-1
17.9.2012 22:09:33;20,9;13,0;21,0;19,3;19,8;101582;48;13;2,2;-1
17.9.2012 22:09:54;20,8;13,0;21,0;19,3;19,8;101572;48;13;2,2;-1
17.9.2012 22:10:14;20,9;13,0;21,0;19,3;19,8;101570;48;13;2,2;-1
17.9.2012 22:10:34;20,8;13,0;21,0;19,3;19,8;101578;48;13;2,2;-1
17.9.2012 22:10:54;20,8;13,1;20,9;19,3;19,8;101567;48;13;2,2;-1
17.9.2012 22:11:14;20,8;13,1;20,9;19,3;19,8;101576;48;13;2,2;-1
17.9.2012 22:11:34;20,8;13,1;20,8;19,3;19,8;101573;48;13;2,2;-1
17.9.2012 22:11:54;20,9;13,0;20,8;19,3;19,9;101572;48;13;2,2;-1
17.9.2012 22:12:14;20,9;13,0;21,0;19,3;19,9;101572;48;13;2,2;-1
17.9.2012 22:12:34;20,9;13,0;21,0;19,3;19,9;101575;48;13;2,2;-1
17.9.2012 22:12:54;20,8;13,0;21,0;19,3;19,9;101572;48;13;2,2;-1
17.9.2012 22:13:14;20,8;13,0;21,0;19,3;19,8;101574;48;13;2,2;-1
17.9.2012 22:13:35;20,8;13,0;21,0;19,3;19,8;101570;48;13;2,2;-1
17.9.2012 22:13:55;20,8;13,0;21,0;19,3;19,7;101580;48;13;2,2;-1
17.9.2012 22:14:54;20,8;12,9;20,9;19,1;19,6;101571;47;13;1,9;-1
17.9.2012 22:15:14;20,8;12,9;21,0;19,1;19,6;101568;48;13;2,2;-1
17.9.2012 22:15:34;20,8;12,9;21,0;19,1;19,6;101580;48;13;2,2;-1
17.9.2012 22:15:54;20,8;12,9;21,0;19,1;19,6;101572;48;13;2,2;-1
17.9.2012 22:16:14;20,8;12,9;21,1;19,2;19,6;101568;48;13;2,2;-1
17.9.2012 22:16:34;20,8;12,9;21,1;19,2;19,6;101562;48;13;2,2;-1
17.9.2012 22:16:54;20,9;13,0;21,1;19,2;19,6;101575;48;13;2,2;-1
17.9.2012 22:17:14;20,9;12,9;21,1;19,2;19,6;101574;48;13;2,2;-1
17.9.2012 22:17:34;20,9;12,9;21,1;19,3;19,7;101577;48;13;2,2;-1
17.9.2012 22:17:54;20,8;12,9;21,1;19,3;19,7;101567;48;13;2,2;-1
17.9.2012 22:18:14;20,8;12,9;21,1;19,3;19,6;101573;48;13;2,2;-1
17.9.2012 22:18:34;20,7;12,9;21,1;19,2;19,6;101568;48;13;2,2;-1
17.9.2012 22:18:54;20,7;12,9;21,0;19,2;19,6;101570;48;13;2,2;-1
17.9.2012 22:19:14;20,7;12,9;21,0;19,3;19,6;101566;48;13;2,2;-1
17.9.2012 22:19:35;20,7;12,9;21,0;19,2;19,6;101571;48;13;2,2;-1
17.9.2012 22:19:56;20,6;12,8;20,9;19,3;19,6;101574;48;13;2,2;-1
17.9.2012 22:20:16;20,6;12,8;20,9;19,2;19,6;101561;48;13;2,2;-1
17.9.2012 22:20:36;20,6;12,8;20,8;19,2;19,6;101560;48;13;2,2;-1
17.9.2012 22:20:56;20,6;12,8;20,9;19,2;19,6;101562;48;13;2,2;-1
17.9.2012 22:21:16;20,6;12,8;20,8;19,2;19,5;101573;49;13;2,5;-1
17.9.2012 22:21:36;20,6;12,8;20,8;19,1;19,5;101567;49;13;2,5;-1
17.9.2012 22:21:56;20,6;12,9;20,8;19,1;19,5;101571;48;13;2,2;-1
17.9.2012 22:22:16;20,5;12,8;20,8;19,1;19,5;101572;49;13;2,5;-1
17.9.2012 22:22:36;20,6;12,8;20,8;19,1;19,5;101567;49;13;2,5;-1
17.9.2012 22:22:56;20,6;12,8;20,8;19,1;19,5;101567;49;13;2,5;-1
17.9.2012 22:23:16;20,6;12,8;20,8;19,1;19,5;101570;49;13;2,5;-1
17.9.2012 22:23:36;20,5;12,8;20,8;19,1;19,5;101567;49;13;2,5;-1
17.9.2012 22:23:56;20,5;12,8;20,8;19,1;19,5;101566;49;13;2,5;-1
17.9.2012 22:24:16;20,5;12,8;20,8;19,1;19,5;101574;49;13;2,5;-1
17.9.2012 22:24:37;20,6;12,8;20,8;19,1;19,5;101570;49;13;2,5;-1
17.9.2012 22:24:57;20,6;12,9;20,8;19,1;19,4;101579;49;13;2,5;-1
17.9.2012 22:25:17;20,6;12,9;20,8;19,1;19,4;101579;49;13;2,5;-1
17.9.2012 22:25:37;20,5;12,9;20,7;19,1;19,4;101576;49;13;2,5;-1
17.9.2012 22:25:57;20,5;12,9;20,7;19,1;19,5;101582;49;13;2,5;-1
17.9.2012 22:26:17;20,6;12,9;20,8;19,1;19,4;101573;49;13;2,5;-1
17.9.2012 22:26:37;20,6;12,9;20,7;19,0;19,4;101572;49;13;2,5;-1
17.9.2012 22:26:59;20,6;12,9;20,7;19,0;19,5;101572;49;13;2,5;-1
17.9.2012 22:27:19;20,6;12,8;20,7;19,0;19,4;101568;49;13;2,5;-1
17.9.2012 22:27:39;20,5;12,8;20,7;19,0;19,4;101577;49;13;2,5;-1
17.9.2012 22:27:59;20,5;12,8;20,7;19,0;19,5;101576;49;13;2,5;-1
17.9.2012 22:28:19;20,5;12,8;20,7;19,0;19,4;101571;49;13;2,5;-1
17.9.2012 22:28:39;20,5;12,9;20,7;19,0;19,3;101570;49;13;2,5;-1
17.9.2012 22:28:59;20,5;12,9;20,6;19,0;19,4;101585;49;13;2,5;-1
17.9.2012 22:29:19;20,5;13,0;20,6;19,0;19,4;101586;49;13;2,5;-1
17.9.2012 22:29:39;20,5;13,0;20,7;19,1;19,3;101573;50;13;2,8;-1
17.9.2012 22:29:59;20,5;13,0;20,6;19,1;19,4;101588;50;13;2,8;-1
17.9.2012 22:30:19;20,5;13,0;20,6;19,1;19,3;101581;50;13;2,8;-1
17.9.2012 22:30:39;20,5;13,0;20,6;19,0;19,3;101588;50;13;2,8;-1
17.9.2012 22:30:59;20,5;13,1;20,7;19,0;19,3;101586;50;13;2,8;-1
17.9.2012 22:31:19;20,5;13,0;20,7;19,0;19,3;101584;50;13;2,8;-1
17.9.2012 22:31:39;20,5;13,1;20,7;19,0;19,3;101580;50;13;2,8;-1
17.9.2012 22:31:59;20,5;13,0;20,6;19,0;19,3;101583;50;13;2,8;-1
17.9.2012 22:32:19;20,5;13,0;20,6;19,1;19,3;101591;50;13;2,8;-1
17.9.2012 22:32:39;20,5;13,0;20,7;19,1;19,3;101577;50;13;2,8;-1
17.9.2012 22:32:59;20,5;13,1;20,6;19,0;19,3;101588;50;13;2,8;-1
17.9.2012 22:33:19;20,5;13,0;20,7;19,0;19,3;101578;50;13;2,8;-1
17.9.2012 22:33:39;20,5;13,0;20,7;19,0;19,3;101587;50;13;2,8;-1
17.9.2012 22:33:59;20,5;13,0;20,6;19,1;19,3;101580;50;13;2,8;-1
17.9.2012 22:34:19;20,5;13,0;20,7;19,1;19,3;101578;50;13;2,8;-1
17.9.2012 22:34:39;20,5;13,0;20,7;19,0;19,3;101587;50;13;2,8;-1
17.9.2012 22:34:59;20,6;13,0;20,7;19,0;19,3;101582;50;13;2,8;-1
17.9.2012 22:35:19;20,5;13,0;20,7;19,0;19,3;101581;50;13;2,8;-1
17.9.2012 22:35:39;20,5;13,0;20,7;18,9;19,2;101586;50;13;2,8;-1
17.9.2012 22:35:59;20,5;13,0;20,7;19,0;19,3;101573;50;13;2,8;-1
17.9.2012 22:36:19;20,5;13,0;20,7;19,0;19,3;101592;50;13;2,8;-1
17.9.2012 22:36:39;20,5;13,0;20,6;18,9;19,3;101581;50;13;2,8;-1
17.9.2012 22:36:59;20,5;13,0;20,6;19,0;19,3;101588;50;13;2,8;-1
17.9.2012 22:37:19;20,5;13,0;20,6;19,0;19,3;101586;50;13;2,8;-1
17.9.2012 22:37:39;20,5;13,0;20,6;18,9;19,3;101575;50;13;2,8;-1
17.9.2012 22:37:59;20,5;12,9;20,6;19,1;19,3;101590;50;13;2,8;-1
17.9.2012 22:38:19;20,5;13,0;20,6;19,0;19,3;101584;50;13;2,8;-1
17.9.2012 22:38:39;20,5;13,0;20,6;18,9;19,3;101585;50;13;2,8;-1
17.9.2012 22:38:59;20,5;13,0;20,6;19,1;19,3;101584;50;13;2,8;-1
17.9.2012 22:39:19;20,4;13,0;20,5;18,9;19,3;101577;50;13;2,8;-1
17.9.2012 22:39:39;20,5;13,0;20,6;18,9;19,3;101585;50;13;2,8;-1
17.9.2012 22:39:59;20,5;13,0;20,6;19,0;19,3;101586;50;13;2,8;-1
17.9.2012 22:40:19;20,5;13,0;20,6;19,0;19,3;101584;50;13;2,8;-1
17.9.2012 22:40:39;20,4;12,9;20,6;19,0;19,3;101586;51;13;3,1;-1
17.9.2012 22:40:59;20,4;12,9;20,5;19,0;19,3;101587;50;13;2,8;-1
17.9.2012 22:41:19;20,4;12,9;20,5;18,9;19,3;101580;50;13;2,8;-1
17.9.2012 22:41:39;20,4;12,9;20,6;18,9;19,3;101590;50;13;2,8;-1
17.9.2012 22:41:59;20,4;12,9;20,5;18,9;19,2;101580;50;13;2,8;-1
17.9.2012 22:42:19;20,3;12,9;20,5;18,9;19,3;101586;50;13;2,8;-1
17.9.2012 22:42:39;20,3;12,9;20,6;18,9;19,3;101580;50;13;2,8;-1
17.9.2012 22:42:59;20,3;12,8;20,6;18,9;19,3;101582;51;13;3,1;-1
17.9.2012 22:43:19;20,3;12,9;20,6;18,9;19,2;101586;50;13;2,8;-1
17.9.2012 22:43:40;20,3;12,9;20,6;19,0;19,3;101582;50;13;2,8;-1
17.9.2012 22:44:00;20,3;12,9;20,5;18,9;19,3;101587;51;13;3,1;-1
17.9.2012 22:44:20;20,3;12,8;20,5;19,0;19,2;101585;50;13;2,8;-1
17.9.2012 22:44:40;20,3;12,9;20,5;18,9;19,1;101591;50;13;2,8;-1
17.9.2012 22:45:00;20,4;12,9;20,5;18,8;19,1;101586;51;13;3,1;-1
17.9.2012 22:45:20;20,4;12,9;20,5;19,0;19,1;101581;51;13;3,1;-1
17.9.2012 22:45:40;20,4;12,9;20,5;18,8;19,1;101580;51;13;3,1;-1
17.9.2012 22:46:00;20,4;12,9;20,5;18,9;19,1;101586;51;13;3,1;-1
17.9.2012 22:46:20;20,3;12,9;20,5;18,8;19,1;101592;51;13;3,1;-1
17.9.2012 22:46:40;20,3;12,9;20,5;18,9;19,0;101577;51;13;3,1;-1
17.9.2012 22:47:00;20,3;12,9;20,5;18,8;19,0;101586;51;13;3,1;-1
17.9.2012 22:47:20;20,3;12,9;20,5;18,8;19,1;101581;51;13;3,1;-1
17.9.2012 22:47:40;20,3;12,8;20,5;18,8;19,1;101586;51;13;3,1;-1
17.9.2012 22:48:00;20,3;12,8;20,5;18,8;19,1;101584;51;13;3,1;-1
17.9.2012 22:48:20;20,3;12,8;20,4;18,7;19,1;101593;51;13;3,1;-1
17.9.2012 22:48:40;20,3;12,9;20,4;19,0;19,1;101585;51;13;3,1;-1
17.9.2012 22:49:00;20,3;12,9;20,4;18,7;19,1;101581;51;13;3,1;-1
17.9.2012 22:49:21;20,3;12,9;20,5;18,8;19,1;101586;51;13;3,1;-1
17.9.2012 22:49:41;20,3;12,8;20,4;18,8;19,1;101592;51;13;3,1;-1
17.9.2012 22:50:01;20,3;12,9;20,5;18,8;19,1;101580;51;13;3,1;-1
17.9.2012 22:50:21;20,3;12,9;20,5;18,8;19,1;101587;51;13;3,1;-1
17.9.2012 22:50:41;20,3;12,9;20,5;18,8;19,1;101580;51;13;3,1;-1
17.9.2012 22:51:01;20,3;12,8;20,5;18,9;19,0;101579;51;13;3,1;-1
17.9.2012 22:51:21;20,3;12,8;20,5;18,7;19,0;101583;51;13;3,1;-1
17.9.2012 22:51:41;20,4;12,8;20,5;18,7;19,0;101587;51;13;3,1;-1
17.9.2012 22:52:01;20,5;12,8;20,4;18,8;19,0;101580;51;13;3,1;-1
17.9.2012 22:52:21;20,4;12,8;20,3;18,8;19,0;101592;51;13;3,1;-1
17.9.2012 22:52:41;20,4;12,8;20,4;18,8;19,0;101581;51;13;3,1;-1
17.9.2012 22:53:01;20,3;12,8;20,4;18,6;19,0;101581;51;13;3,1;-1
17.9.2012 22:53:21;20,3;12,8;20,4;18,6;19,0;101579;51;13;3,1;-1
17.9.2012 22:53:41;20,3;12,8;20,4;18,8;19,0;101586;51;13;3,1;-1
17.9.2012 22:54:01;20,3;12,7;20,4;18,8;19,0;101583;51;13;3,1;-1
17.9.2012 22:54:21;20,3;12,7;20,3;18,7;19,0;101589;51;13;3,1;-1
17.9.2012 22:54:41;20,3;12,6;20,3;18,6;19,0;101579;51;13;3,1;-1
17.9.2012 22:55:01;20,3;12,7;20,3;18,7;19,1;101582;51;13;3,1;-1
17.9.2012 22:55:21;20,3;12,6;20,3;18,9;19,1;101584;51;13;3,1;-1
17.9.2012 22:55:41;20,3;12,7;20,3;18,8;19,1;101579;51;13;3,1;-1
17.9.2012 22:56:01;20,2;12,7;20,3;18,7;19,1;101596;51;13;3,1;-1
17.9.2012 22:56:21;20,2;12,7;20,3;18,7;19,1;101585;51;13;3,1;-1
17.9.2012 22:56:41;20,2;12,6;20,3;18,7;19,1;101580;52;12;2,4;-1
17.9.2012 22:57:01;20,2;12,6;20,3;18,6;19,0;101582;52;12;2,4;-1
17.9.2012 22:57:21;20,2;12,6;20,3;18,6;19,0;101580;52;12;2,4;-1
17.9.2012 22:57:42;20,1;12,6;20,3;18,6;19,0;101582;52;12;2,4;-1
17.9.2012 22:58:02;20,1;12,6;20,3;18,7;19,0;101587;52;12;2,4;-1
17.9.2012 22:58:22;20,1;12,6;20,3;18,6;19,0;101581;52;12;2,4;-1
17.9.2012 22:58:42;20,1;12,5;20,3;18,6;19,0;101587;52;12;2,4;-1
17.9.2012 22:59:02;20,1;12,5;20,3;18,6;19,0;101587;52;12;2,4;-1
