17.9.2012 21:56:34;20,9;13,3;21,1;19,3;19,6;101585;47;13;1,9;-1
17.9.2012 22:59:22;20,1;12,6;20,3;18,6;19,0;101584;53;12;2,7;-1
17.9.2012 22:59:42;20,1;12,6;20,3;18,7;19,0;101579;53;12;2,7;-1
17.9.2012 23:00:03;20,1;12,6;20,3;18,6;19,0;101577;53;12;2,7;-1
17.9.2012 23:00:23;20,1;12,5;20,4;18,6;19,0;101582;52;12;2,4;-1
17.9.2012 23:00:43;20,1;12,5;20,3;18,7;19,0;101581;53;12;2,7;-1
17.9.2012 23:01:03;20,1;12,5;20,3;18,6;19,0;101580;53;12;2,7;-1
17.9.2012 23:01:23;20,1;12,6;20,4;18,6;19,0;101578;53;12;2,7;-1
17.9.2012 23:01:43;20,2;12,6;20,3;18,6;19,0;101583;53;12;2,7;-1
17.9.2012 23:02:03;20,1;12,5;20,4;18,6;19,1;101574;53;12;2,7;-1
17.9.2012 23:02:23;20,1;12,5;20,3;18,6;19,0;101585;53;12;2,7;-1
17.9.2012 23:02:43;20,1;12,6;20,3;18,6;19,0;101574;53;12;2,7;-1
17.9.2012 23:03:03;20,1;12,6;20,3;18,6;19,0;101582;53;12;2,7;-1
17.9.2012 23:03:23;20,1;12,6;20,3;18,6;19,0;101576;53;12;2,7;-1
17.9.2012 23:03:43;20,1;12,6;20,3;18,6;19,0;101589;53;12;2,7;-1
17.9.2012 23:04:03;20,1;12,6;20,3;18,7;19,0;101582;53;12;2,7;-1
17.9.2012 23:04:23;20,1;12,6;20,3;18,6;19,0;101580;53;12;2,7;-1
17.9.2012 23:04:43;20,1;12,6;20,3;18,6;19,0;101581;53;12;2,7;-1
17.9.2012 23:05:03;20,1;12,6;20,3;18,6;19,0;101577;53;12;2,7;-1
17.9.2012 23:05:23;20,1;12,6;20,3;18,8;19,0;101570;53;12;2,7;-1
17.9.2012 23:05:43;20,1;12,6;20,3;18,8;19,0;101584;53;12;2,7;-1
17.9.2012 23:06:03;20,1;12,6;20,3;18,6;19,0;101583;53;12;2,7;-1
17.9.2012 23:06:23;20,1;12,5;20,3;18,6;19,0;101578;53;12;2,7;-1
17.9.2012 23:06:43;20,1;12,5;20,2;18,6;19,0;101582;53;12;2,7;-1
17.9.2012 23:07:03;20,1;12,5;20,3;18,6;19,0;101581;53;12;2,7;-1
17.9.2012 23:07:23;20,1;12,5;20,3;18,6;19,0;101582;53;12;2,7;-1
17.9.2012 23:07:43;20,1;12,6;20,3;18,6;19,0;101568;53;12;2,7;-1
17.9.2012 23:08:03;20,2;12,6;20,3;18,6;19,0;101577;53;12;2,7;-1
17.9.2012 23:08:23;20,2;12,6;20,3;18,7;19,0;101571;53;12;2,7;-1
17.9.2012 23:08:43;20,2;12,6;20,3;18,6;19,0;101577;52;13;3,3;-1
17.9.2012 23:09:03;20,2;12,6;20,3;18,7;19,0;101583;52;13;3,3;-1
17.9.2012 23:09:23;20,3;12,5;20,2;18,6;19,0;101576;53;12;2,7;-1
17.9.2012 23:09:43;20,3;12,6;20,2;18,5;19,0;101577;52;13;3,3;-1
17.9.2012 23:10:03;20,3;12,6;20,2;18,6;19,0;101574;52;13;3,3;-1
17.9.2012 23:10:23;20,3;12,6;20,2;18,6;19,0;101576;52;13;3,3;-1
17.9.2012 23:10:44;20,3;12,6;20,2;18,6;19,0;101579;52;13;3,3;-1
17.9.2012 23:11:04;20,3;12,6;20,2;18,6;18,9;101571;52;13;3,3;-1
17.9.2012 23:11:24;20,3;12,6;20,2;18,6;19,0;101580;52;13;3,3;-1
17.9.2012 23:11:44;20,3;12,6;20,2;18,6;19,0;101571;52;13;3,3;-1
17.9.2012 23:12:04;20,3;12,6;20,1;18,6;19,0;101570;52;13;3,3;-1
17.9.2012 23:12:24;20,3;12,6;20,1;18,5;19,0;101568;52;13;3,3;-1
17.9.2012 23:12:44;20,3;12,5;20,1;18,6;18,9;101573;52;13;3,3;-1
17.9.2012 23:13:04;20,3;12,5;20,1;18,6;18,9;101587;53;12;2,7;-1
17.9.2012 23:13:24;20,3;12,5;20,1;18,6;19,0;101572;53;12;2,7;-1
17.9.2012 23:13:44;20,2;12,5;20,1;18,6;19,0;101570;53;12;2,7;-1
17.9.2012 23:14:04;20,2;12,5;20,2;18,6;19,0;101568;53;12;2,7;-1
17.9.2012 23:14:24;20,1;12,5;20,2;18,5;18,8;101579;53;12;2,7;-1
17.9.2012 23:14:44;20,1;12,5;20,1;18,5;18,8;101565;53;12;2,7;-1
17.9.2012 23:15:04;20,1;12,5;20,2;18,5;18,8;101562;53;12;2,7;-1
17.9.2012 23:15:24;20,1;12,5;20,2;18,5;18,8;101565;53;12;2,7;-1
17.9.2012 23:15:44;20,1;12,5;20,2;18,5;18,8;101570;53;12;2,7;-1
17.9.2012 23:16:04;20,1;12,5;20,2;18,5;18,8;101578;53;12;2,7;-1
17.9.2012 23:16:24;20,1;12,4;20,2;18,5;18,9;101565;53;12;2,7;-1
17.9.2012 23:16:44;20,0;12,5;20,2;18,5;18,9;101558;53;12;2,7;-1
17.9.2012 23:17:04;20,1;12,4;20,2;18,5;19,0;101565;53;12;2,7;-1
17.9.2012 23:17:24;20,0;12,4;20,2;18,5;19,0;101564;53;12;2,7;-1
17.9.2012 23:17:44;20,1;12,3;20,1;18,5;19,0;101563;53;12;2,7;-1
17.9.2012 23:18:04;20,0;12,3;20,1;18,5;18,9;101560;53;12;2,7;-1
17.9.2012 23:18:24;20,1;12,3;20,1;18,5;18,8;101568;53;12;2,7;-1
17.9.2012 23:18:44;20,0;12,3;20,1;18,4;18,9;101564;53;12;2,7;-1
17.9.2012 23:19:04;20,0;12,3;20,1;18,5;18,8;101557;53;12;2,7;-1
17.9.2012 23:19:24;20,0;12,3;20,1;18,5;18,9;101563;53;12;2,7;-1
17.9.2012 23:19:44;20,0;12,3;20,1;18,5;18,8;101567;53;12;2,7;-1
17.9.2012 23:20:15;20,0;12,3;20,1;18,4;18,8;101560;53;12;2,7;-1
17.9.2012 23:20:35;20,0;12,3;20,1;18,4;18,8;101561;53;12;2,7;-1
17.9.2012 23:20:55;20,0;12,3;20,1;18,4;18,8;101563;54;12;2,9;-1
17.9.2012 23:21:15;20,0;12,3;20,0;18,4;18,8;101559;53;12;2,7;-1
17.9.2012 23:21:35;20,0;12,3;20,1;18,5;18,8;101561;54;12;2,9;-1
17.9.2012 23:21:55;20,0;12,3;20,0;18,4;18,8;101562;54;12;2,9;-1
17.9.2012 23:22:15;20,0;12,3;20,1;18,4;18,8;101560;53;12;2,7;-1
17.9.2012 23:22:36;20,0;12,3;20,1;18,4;18,8;101559;53;12;2,7;-1
17.9.2012 23:22:56;19,9;12,3;20,1;18,4;18,8;101558;54;12;2,9;-1
17.9.2012 23:23:16;19,9;12,3;20,1;18,5;18,8;101563;54;12;2,9;-1
17.9.2012 23:23:36;19,9;12,3;20,1;18,5;18,9;101557;54;12;2,9;-1
17.9.2012 23:23:56;19,9;12,3;20,0;18,4;18,8;101566;54;12;2,9;-1
17.9.2012 23:24:16;19,9;12,2;20,1;18,5;18,8;101559;54;12;2,9;-1
17.9.2012 23:24:36;19,9;12,2;20,1;18,4;18,8;101563;54;12;2,9;-1
17.9.2012 23:24:56;19,9;12,2;20,0;18,4;18,8;101558;54;12;2,9;-1
17.9.2012 23:25:16;20,0;12,2;20,0;18,4;18,8;101556;54;12;2,9;-1
17.9.2012 23:25:36;20,0;12,2;20,0;18,4;18,8;101559;54;12;2,9;-1
17.9.2012 23:25:56;19,9;12,2;20,0;18,4;18,8;101563;54;12;2,9;-1
17.9.2012 23:26:16;19,9;12,2;20,0;18,4;18,8;101553;54;12;2,9;-1
17.9.2012 23:26:36;19,9;12,2;20,0;18,4;18,8;101556;54;12;2,9;-1
17.9.2012 23:26:56;19,9;12,1;20,0;18,3;18,7;101555;54;12;2,9;-1
17.9.2012 23:27:16;19,9;12,2;20,0;18,3;18,8;101551;54;12;2,9;-1
17.9.2012 23:27:36;19,9;12,2;20,0;18,4;18,7;101551;54;12;2,9;-1
17.9.2012 23:27:56;19,9;12,3;20,0;18,3;18,7;101560;54;12;2,9;-1
17.9.2012 23:28:18;19,9;12,3;20,1;18,3;18,7;101550;54;12;2,9;-1
17.9.2012 23:28:38;20,0;12,3;20,0;18,5;18,6;101554;54;12;2,9;-1
17.9.2012 23:28:58;20,0;12,3;20,0;18,3;18,6;101549;54;12;2,9;-1
17.9.2012 23:29:18;20,0;12,3;20,0;18,4;18,7;101549;54;12;2,9;-1
17.9.2012 23:29:38;20,0;12,3;20,0;18,3;18,6;101557;54;12;2,9;-1
17.9.2012 23:29:58;20,0;12,3;20,0;18,4;18,6;101552;54;12;2,9;-1
17.9.2012 23:30:18;20,0;12,3;20,0;18,4;18,6;101552;54;12;2,9;-1
17.9.2012 23:30:38;20,0;12,3;20,1;18,4;18,7;101547;54;12;2,9;-1
17.9.2012 23:30:58;20,0;12,3;20,1;18,4;18,7;101548;54;12;2,9;-1
17.9.2012 23:31:18;20,0;12,4;20,1;18,3;18,7;101558;54;12;2,9;-1
17.9.2012 23:31:38;20,0;12,3;20,1;18,5;18,7;101558;55;12;3,2;-1
17.9.2012 23:31:58;20,0;12,3;20,1;18,3;18,7;101549;54;12;2,9;-1
17.9.2012 23:32:19;20,0;12,3;20,1;18,6;18,7;101552;54;12;2,9;-1
17.9.2012 23:32:39;19,9;12,3;20,1;18,3;18,7;101559;54;12;2,9;-1
17.9.2012 23:33:00;20,0;12,3;20,1;18,4;18,8;101546;55;12;3,2;-1
17.9.2012 23:33:20;19,9;12,3;20,1;18,4;18,7;101556;54;12;2,9;-1
17.9.2012 23:33:40;20,0;12,3;20,1;18,3;18,7;101548;54;12;2,9;-1
17.9.2012 23:34:00;20,0;12,3;20,0;18,3;18,7;101548;55;12;3,2;-1
17.9.2012 23:34:20;20,0;12,3;20,0;18,3;18,6;101553;54;12;2,9;-1
17.9.2012 23:34:40;20,0;12,3;20,0;18,3;18,6;101557;54;12;2,9;-1
17.9.2012 23:35:00;20,0;12,3;20,1;18,3;18,6;101554;54;12;2,9;-1
17.9.2012 23:35:20;20,0;12,3;20,1;18,3;18,6;101553;55;12;3,2;-1
17.9.2012 23:35:40;20,0;12,3;20,1;18,4;18,6;101560;55;12;3,2;-1
17.9.2012 23:36:00;20,0;12,3;20,1;18,4;18,6;101559;54;12;2,9;-1
17.9.2012 23:36:20;20,0;12,3;20,1;18,4;18,6;101545;55;12;3,2;-1
17.9.2012 23:36:40;20,0;12,3;20,1;18,4;18,6;101559;55;12;3,2;-1
17.9.2012 23:37:00;20,0;12,3;20,1;18,4;18,6;101554;55;12;3,2;-1
17.9.2012 23:37:21;20,0;12,3;20,1;18,3;18,6;101545;55;12;3,2;-1
17.9.2012 23:37:41;20,0;12,3;20,0;18,3;18,6;101548;55;12;3,2;-1
17.9.2012 23:38:01;20,0;12,3;20,1;18,5;18,6;101545;55;12;3,2;-1
17.9.2012 23:38:21;20,0;12,3;20,0;18,3;18,6;101549;55;12;3,2;-1
17.9.2012 23:38:41;20,0;12,3;20,0;18,3;18,7;101560;55;12;3,2;-1
17.9.2012 23:39:01;19,9;12,3;20,0;18,3;18,6;101542;55;12;3,2;-1
17.9.2012 23:39:21;19,9;12,3;20,0;18,3;18,6;101556;55;12;3,2;-1
17.9.2012 23:39:41;19,9;12,3;20,0;18,3;18,6;101541;55;12;3,2;-1
17.9.2012 23:40:01;19,9;12,3;20,0;18,4;18,6;101558;55;12;3,2;-1
17.9.2012 23:40:21;19,9;12,2;20,0;18,4;18,6;101549;55;12;3,2;-1
17.9.2012 23:40:41;19,9;12,3;20,0;18,3;18,6;101550;55;12;3,2;-1
17.9.2012 23:41:01;19,9;12,3;20,0;18,3;18,6;101548;55;12;3,2;-1
17.9.2012 23:41:21;19,9;12,3;20,0;18,3;18,6;101554;55;12;3,2;-1
17.9.2012 23:41:41;19,9;12,3;20,0;18,3;18,6;101540;55;12;3,2;-1
17.9.2012 23:42:01;19,9;12,3;20,0;18,3;18,6;101547;55;12;3,2;-1
17.9.2012 23:42:21;19,9;12,3;20,0;18,3;18,6;101543;55;12;3,2;-1
17.9.2012 23:42:41;19,9;12,2;20,0;18,3;18,6;101554;55;12;3,2;-1
17.9.2012 23:43:01;19,9;12,2;20,0;18,2;18,5;101549;55;12;3,2;-1
17.9.2012 23:43:21;19,9;12,3;20,0;18,4;18,6;101548;55;12;3,2;-1
17.9.2012 23:43:41;19,9;12,2;20,0;18,2;18,5;101549;55;12;3,2;-1
17.9.2012 23:44:01;19,9;12,2;20,0;18,2;18,5;101549;55;12;3,2;-1
17.9.2012 23:44:21;19,9;12,2;20,0;18,3;18,5;101550;55;12;3,2;-1
17.9.2012 23:44:41;19,9;12,2;20,0;18,2;18,5;101552;55;12;3,2;-1
17.9.2012 23:45:01;19,9;12,2;20,0;18,2;18,5;101551;55;12;3,2;-1
17.9.2012 23:45:21;19,9;12,2;20,0;18,2;18,5;101541;55;12;3,2;-1
17.9.2012 23:45:41;19,9;12,2;20,0;18,3;18,6;101531;55;12;3,2;-1
17.9.2012 23:46:01;20,0;12,1;20,0;18,3;18,6;101549;55;12;3,2;-1
17.9.2012 23:46:21;20,0;12,1;20,0;18,3;18,5;101543;55;12;3,2;-1
17.9.2012 23:46:41;19,9;12,1;20,0;18,2;18,5;101542;55;12;3,2;-1
17.9.2012 23:47:01;19,9;12,2;19,9;18,2;18,6;101546;55;12;3,2;-1
17.9.2012 23:47:21;19,9;12,1;19,9;18,2;18,6;101548;55;12;3,2;-1
17.9.2012 23:47:41;19,9;12,1;19,9;18,2;18,5;101547;55;12;3,2;-1
17.9.2012 23:48:01;19,9;12,1;19,9;18,3;18,5;101534;55;12;3,2;-1
17.9.2012 23:48:21;19,8;12,1;19,9;18,2;18,5;101539;55;12;3,2;-1
17.9.2012 23:48:41;19,8;12,1;19,9;18,2;18,5;101539;55;12;3,2;-1
17.9.2012 23:49:01;19,9;12,1;19,9;18,3;18,5;101542;55;12;3,2;-1
17.9.2012 23:49:21;19,8;12,1;19,9;18,2;18,5;101546;55;12;3,2;-1
17.9.2012 23:49:41;19,9;12,1;20,0;18,1;18,5;101539;55;12;3,2;-1
17.9.2012 23:50:01;19,9;12,1;20,0;18,2;18,5;101536;55;12;3,2;-1
17.9.2012 23:50:21;19,9;12,1;19,9;18,2;18,6;101535;55;12;3,2;-1
17.9.2012 23:50:41;19,8;12,1;19,9;18,2;18,5;101533;55;12;3,2;-1
17.9.2012 23:51:01;19,9;12,1;19,9;18,2;18,5;101545;55;12;3,2;-1
17.9.2012 23:51:21;19,9;12,1;19,9;18,2;18,5;101542;55;12;3,2;-1
17.9.2012 23:51:41;19,9;12,0;19,9;18,2;18,5;101532;55;12;3,2;-1
17.9.2012 23:52:01;19,9;12,0;19,9;18,1;18,5;101536;55;12;3,2;-1
17.9.2012 23:52:21;19,9;12,1;19,9;18,1;18,5;101528;55;12;3,2;-1
17.9.2012 23:52:41;19,8;12,0;19,8;18,2;18,5;101533;55;12;3,2;-1
17.9.2012 23:53:02;19,8;12,0;19,9;18,2;18,5;101534;55;12;3,2;-1
17.9.2012 23:53:22;19,8;12,0;19,9;18,1;18,4;101531;55;12;3,2;-1
17.9.2012 23:53:42;19,8;12,0;19,8;18,1;18,4;101538;55;12;3,2;-1
17.9.2012 23:54:02;19,8;12,0;19,8;18,3;18,5;101534;55;12;3,2;-1
17.9.2012 23:54:22;19,8;12,1;19,8;18,1;18,5;101525;55;12;3,2;-1
17.9.2012 23:54:42;19,8;12,0;19,8;18,2;18,5;101519;55;12;3,2;-1
17.9.2012 23:55:02;19,8;12,0;19,8;18,2;18,5;101536;55;12;3,2;-1
17.9.2012 23:55:22;19,8;12,0;19,8;18,1;18,5;101524;56;12;3,5;-1
17.9.2012 23:55:42;19,8;12,0;19,8;18,1;18,4;101522;56;12;3,5;-1
17.9.2012 23:56:02;19,8;12,0;19,9;18,1;18,4;101546;55;12;3,2;-1
17.9.2012 23:56:22;19,8;12,0;19,8;18,1;18,4;101536;55;12;3,2;-1
17.9.2012 23:56:42;19,8;12,0;19,8;18,1;18,4;101516;55;12;3,2;-1
17.9.2012 23:57:02;19,8;12,0;19,8;18,1;18,5;101527;56;12;3,5;-1
17.9.2012 23:57:22;19,8;12,0;19,8;18,1;18,5;101526;56;12;3,5;-1
17.9.2012 23:57:42;19,8;12,1;19,8;18,1;18,5;101531;56;12;3,5;-1
17.9.2012 23:58:02;19,8;12,0;19,9;18,1;18,5;101529;56;12;3,5;-1
17.9.2012 23:58:22;19,8;12,0;19,8;18,1;18,5;101527;56;12;3,5;-1
17.9.2012 23:58:42;19,8;12,0;19,8;18,1;18,5;101524;55;12;3,2;-1
17.9.2012 23:59:02;19,8;12,0;19,9;18,1;18,5;101531;55;12;3,2;-1
17.9.2012 23:59:22;19,8;12,0;19,8;18,1;18,5;101531;56;12;3,5;-1
17.9.2012 23:59:42;19,8;12,0;19,9;18,1;18,5;101526;56;12;3,5;-1
