23.9.2012 16:40:48;2,0;2,0;1,9;1,9;2,0;101376;23;19;-2,5
23.9.2012 16:41:12;2,0;2,0;1,9;1,9;2,0;101369;22;19;-3,1
23.9.2012 16:41:37;2,0;2,0;1,9;1,9;2,0;101374;22;19;-3,1
23.9.2012 16:42:03;2,0;2,0;1,9;1,9;2,0;101365;22;19;-3,1
23.9.2012 16:42:28;2,0;2,0;1,9;1,9;2,0;101375;24;19;-2,0
23.9.2012 16:42:53;2,2;2,0;1,9;1,9;2,2;101363;24;19;-2,0
23.9.2012 16:44:39;2,1;2,1;2,0;2,0;3,2;101385;24;20;-1,1
23.9.2012 16:45:04;2,1;2,1;2,0;2,0;3,2;101391;24;20;-1,1
23.9.2012 16:45:29;2,0;2,1;2,0;2,0;3,3;101403;24;20;-1,1
23.9.2012 16:45:54;2,0;2,1;2,0;2,0;3,3;101391;24;20;-1,1
23.9.2012 16:46:19;2,0;2,1;2,0;2,0;3,3;101399;24;20;-1,1
23.9.2012 16:46:44;2,0;2,1;2,0;2,0;3,3;101385;23;21;0,8
23.9.2012 16:47:09;2,0;2,1;2,0;2,0;3,3;101393;23;21;0,8
23.9.2012 16:47:34;2,0;2,1;2,0;2,0;3,3;101390;23;21;0,8
23.9.2012 16:47:59;2,0;2,1;2,0;2,0;3,4;101385;23;21;0,8
23.9.2012 16:48:24;2,0;2,1;2,0;2,0;3,4;101388;23;21;0,8
23.9.2012 16:48:49;2,0;2,1;2,1;2,1;3,4;101383;23;21;0,8
23.9.2012 16:49:15;2,0;2,1;2,1;2,1;3,4;101375;23;21;0,8
23.9.2012 16:49:40;2,1;2,1;2,1;2,1;3,4;101399;23;21;0,8
23.9.2012 16:50:05;2,1;2,1;2,1;2,1;3,4;101387;23;21;0,8
23.9.2012 16:50:30;2,1;2,1;2,1;2,1;3,4;101386;23;21;0,8
23.9.2012 16:50:56;2,1;2,1;2,1;2,1;3,4;101385;23;21;0,8
23.9.2012 16:51:21;2,1;2,2;2,1;2,1;3,4;101401;23;21;0,8
23.9.2012 16:51:46;2,1;2,2;2,1;2,1;3,4;101387;23;21;0,8
23.9.2012 16:52:11;2,1;2,2;2,1;2,1;3,4;101392;23;21;0,8
23.9.2012 16:52:36;2,1;2,2;2,1;2,1;3,4;101382;23;21;0,8
23.9.2012 16:53:01;2,1;2,2;2,1;2,1;3,5;101387;23;21;0,8
23.9.2012 16:53:26;2,1;2,2;2,1;2,1;3,5;101395;23;21;0,8
23.9.2012 16:53:51;2,1;2,2;2,1;2,1;3,5;101383;23;21;0,8
23.9.2012 16:54:16;2,1;2,2;2,1;2,1;3,5;101382;23;21;0,8
23.9.2012 16:54:41;2,1;2,2;2,1;2,1;3,5;101379;23;21;0,8
23.9.2012 16:55:06;2,1;2,2;2,1;2,1;3,5;101375;23;21;0,8
23.9.2012 16:55:31;2,1;2,2;2,1;2,1;3,5;101382;23;21;0,8
23.9.2012 16:55:56;2,1;2,2;2,1;2,1;3,5;101384;23;21;0,8
23.9.2012 16:56:21;2,1;2,2;2,1;2,1;3,5;101370;23;21;0,8
23.9.2012 16:56:46;2,1;2,2;2,1;2,1;3,5;101368;23;21;0,8
23.9.2012 16:57:11;2,1;2,2;2,1;2,1;3,5;101358;23;21;0,8
23.9.2012 16:57:36;2,1;2,2;2,1;2,2;3,5;101363;23;22;0,0
23.9.2012 16:58:01;2,1;2,2;2,1;2,2;3,5;101362;23;22;0,0
23.9.2012 16:58:26;2,1;2,2;2,2;2,2;3,6;101361;23;22;0,0
23.9.2012 16:58:51;2,1;2,2;2,2;2,2;3,6;101367;23;22;0,0
23.9.2012 16:59:16;2,1;2,2;2,2;2,2;3,6;101348;23;22;0,0
23.9.2012 16:59:41;2,1;2,2;2,2;2,2;3,6;101357;23;22;0,0
23.9.2012 17:00:06;2,1;2,2;2,2;2,2;3,6;101347;23;22;0,0
23.9.2012 17:00:31;2,1;2,2;2,2;2,2;3,6;101361;23;22;0,0
23.9.2012 17:00:56;2,1;2,2;2,2;2,2;3,6;101359;23;22;0,0
23.9.2012 17:01:21;2,2;2,2;2,2;2,2;3,6;101354;23;22;0,0
23.9.2012 17:01:46;2,2;2,2;2,2;2,2;3,6;101356;23;22;0,0
23.9.2012 17:02:11;2,2;2,2;2,2;2,2;3,6;101352;23;22;0,0
23.9.2012 17:02:36;2,2;2,2;2,2;2,2;3,6;101353;23;22;0,0
23.9.2012 17:03:01;2,2;2,2;2,2;2,2;3,6;101354;23;22;0,0
23.9.2012 17:03:26;2,2;2,2;2,2;2,2;3,6;101345;23;22;0,0
23.9.2012 17:03:51;2,2;2,2;2,2;2,2;3,6;101355;23;22;0,0
23.9.2012 17:04:16;2,2;2,2;2,2;2,2;3,6;101342;23;22;0,0
23.9.2012 17:04:41;2,2;2,2;2,2;2,2;3,6;101348;23;22;0,0
23.9.2012 17:05:06;2,2;2,2;2,2;2,2;3,6;101349;23;22;0,0
23.9.2012 17:05:31;2,2;2,2;2,2;2,2;3,6;101347;23;22;0,0
23.9.2012 17:05:56;2,2;2,2;2,2;2,2;3,6;101355;23;22;0,0
23.9.2012 17:06:21;2,2;2,2;2,2;2,2;3,6;101341;23;22;0,0
23.9.2012 17:06:46;2,2;2,2;2,2;2,2;3,6;101347;23;22;0,0
23.9.2012 17:07:11;2,2;2,2;2,2;2,2;3,6;101343;23;22;0,0
23.9.2012 17:07:37;2,2;2,2;2,2;2,2;3,6;101343;23;22;0,0
23.9.2012 17:08:02;2,2;2,2;2,2;2,2;3,6;101353;23;22;0,0
23.9.2012 17:08:27;2,2;2,2;2,2;2,2;3,6;101348;23;22;0,0
23.9.2012 17:08:52;2,2;2,2;2,2;2,2;3,6;101342;23;22;0,0
23.9.2012 17:09:17;2,2;2,2;2,2;2,2;3,6;101341;23;22;0,0
23.9.2012 17:09:42;2,2;2,2;2,2;2,2;3,6;101339;23;22;0,0
23.9.2012 17:10:07;2,2;2,2;2,2;2,2;3,6;101343;23;22;0,0
23.9.2012 17:10:32;2,2;2,2;2,2;2,2;3,6;101345;23;22;0,0
23.9.2012 17:10:57;2,2;2,2;2,2;2,2;3,6;101342;23;22;0,0
23.9.2012 17:11:22;2,2;2,3;2,2;2,2;3,6;101339;23;22;0,0
23.9.2012 17:11:47;2,2;2,3;2,2;2,2;3,6;101342;23;22;0,0
23.9.2012 17:12:12;2,2;2,3;2,2;2,2;3,6;101352;23;22;0,0
23.9.2012 17:12:37;2,2;2,3;2,2;2,2;3,6;101339;23;22;0,0
23.9.2012 17:13:02;2,2;2,3;2,2;2,2;3,6;101339;23;22;0,0
23.9.2012 17:13:27;2,2;2,3;2,2;2,2;3,6;101344;23;22;0,0
23.9.2012 17:13:52;2,2;2,3;2,2;2,2;3,6;101338;23;22;0,0
23.9.2012 17:14:17;2,2;2,3;2,2;2,2;3,6;101333;23;22;0,0
23.9.2012 17:14:42;2,2;2,3;2,2;2,2;3,6;101349;23;22;0,0
23.9.2012 17:15:07;2,2;2,3;2,2;2,2;3,6;101330;23;22;0,0
23.9.2012 17:15:32;2,2;2,3;2,2;2,2;3,6;101327;23;22;0,0
23.9.2012 17:15:57;2,2;2,3;2,2;2,2;3,6;101325;23;22;0,0
23.9.2012 17:16:22;2,2;2,3;2,2;2,2;3,6;101333;23;22;0,0
23.9.2012 17:16:47;2,2;2,3;2,2;2,2;3,6;101330;23;22;0,0
23.9.2012 17:17:12;2,2;2,3;2,2;2,2;3,7;101326;23;22;0,0
23.9.2012 17:17:37;2,2;2,3;2,2;2,2;3,6;101318;23;22;0,0
23.9.2012 17:18:02;2,2;2,3;2,2;2,2;3,6;101325;23;22;0,0
23.9.2012 17:18:27;2,2;2,3;2,2;2,2;3,6;101332;23;22;0,0
23.9.2012 17:18:52;2,2;2,3;2,2;2,2;3,7;101338;23;22;0,0
23.9.2012 17:19:17;2,2;2,3;2,2;2,2;3,7;101329;23;22;0,0
23.9.2012 17:19:42;2,2;2,3;2,2;2,2;3,6;101335;22;23;0,1
23.9.2012 17:20:09;2,2;2,3;2,2;2,2;3,7;101339;22;23;0,1
23.9.2012 17:20:36;2,2;2,3;2,2;2,2;3,7;101348;22;23;0,1
23.9.2012 17:21:01;2,2;2,3;2,2;2,2;3,7;101336;22;23;0,1
23.9.2012 17:21:26;2,2;2,3;2,2;2,2;3,7;101330;22;23;0,1
23.9.2012 17:21:51;2,2;2,3;2,2;2,2;3,7;101345;22;23;0,1
23.9.2012 17:22:30;2,2;2,3;2,3;2,3;3,7;101333;22;23;0,1
23.9.2012 17:22:56;2,2;2,3;2,3;2,3;3,7;101338;22;23;0,1
23.9.2012 17:23:21;2,2;2,3;2,3;2,3;3,7;101341;22;23;0,1
23.9.2012 17:23:46;2,2;2,3;2,3;2,3;3,7;101331;22;23;0,1
23.9.2012 17:24:11;2,2;2,3;2,3;2,3;3,7;101348;22;23;0,1
23.9.2012 17:24:36;2,2;2,3;2,3;2,3;3,7;101339;22;23;0,1
23.9.2012 17:25:01;2,2;2,3;2,3;2,3;3,7;101332;22;23;0,1
23.9.2012 17:25:26;2,2;2,3;2,3;2,3;3,7;101341;22;23;0,1
23.9.2012 17:25:51;2,3;2,3;2,3;2,3;3,7;101333;22;23;0,1
23.9.2012 17:26:16;2,3;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:26:41;2,3;2,3;2,3;2,3;3,7;101338;23;23;0,7
23.9.2012 17:27:06;2,3;2,3;2,3;2,3;3,7;101336;23;23;0,7
23.9.2012 17:27:31;2,3;2,3;2,3;2,3;3,7;101331;23;23;0,7
23.9.2012 17:27:56;2,3;2,3;2,3;2,3;3,7;101334;23;23;0,7
23.9.2012 17:28:21;2,3;2,3;2,3;2,3;3,7;101321;23;23;0,7
23.9.2012 17:28:46;2,3;2,3;2,3;2,3;3,7;101329;23;23;0,7
23.9.2012 17:29:11;2,3;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:29:37;2,3;2,3;2,3;2,3;3,7;101328;23;23;0,7
23.9.2012 17:30:02;2,3;2,3;2,3;2,3;3,7;101332;22;23;0,1
23.9.2012 17:30:27;2,3;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:30:52;2,3;2,3;2,3;2,3;3,7;101327;22;23;0,1
23.9.2012 17:31:17;2,3;2,3;2,3;2,3;3,7;101330;22;23;0,1
23.9.2012 17:31:42;2,3;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:32:07;2,3;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:32:32;2,3;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:32:57;2,3;2,3;2,3;2,3;3,7;101338;22;23;0,1
23.9.2012 17:33:22;2,3;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:33:47;2,3;2,3;2,3;2,3;3,7;101324;22;23;0,1
23.9.2012 17:34:12;2,3;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:34:37;2,3;2,3;2,3;2,3;3,7;101321;22;23;0,1
23.9.2012 17:35:02;2,3;2,3;2,3;2,3;3,7;101330;22;23;0,1
23.9.2012 17:35:27;2,3;2,3;2,3;2,3;3,7;101325;22;23;0,1
23.9.2012 17:35:52;2,3;2,3;2,3;2,3;3,7;101333;22;23;0,1
23.9.2012 17:36:17;2,3;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:36:42;2,3;2,3;2,3;2,3;3,7;101320;22;23;0,1
23.9.2012 17:37:07;2,3;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:37:32;2,3;2,3;2,3;2,3;3,7;101324;22;23;0,1
23.9.2012 17:37:57;2,3;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:38:22;2,3;2,3;2,3;2,3;3,7;101327;22;23;0,1
23.9.2012 17:38:47;2,3;2,3;2,3;2,3;3,7;101333;22;23;0,1
23.9.2012 17:39:12;2,2;2,3;2,3;2,3;3,7;101335;22;23;0,1
23.9.2012 17:39:37;2,2;2,3;2,3;2,3;3,7;101337;22;23;0,1
23.9.2012 17:40:02;2,2;2,3;2,3;2,3;3,7;101338;22;23;0,1
23.9.2012 17:40:27;2,2;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:40:52;2,2;2,3;2,3;2,3;3,7;101331;22;23;0,1
23.9.2012 17:41:17;2,2;2,3;2,3;2,3;3,7;101326;22;23;0,1
23.9.2012 17:41:42;2,2;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:42:07;2,2;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:42:32;2,2;2,3;2,3;2,3;3,7;101323;22;23;0,1
23.9.2012 17:42:57;2,2;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:43:22;2,2;2,3;2,3;2,3;3,7;101321;22;23;0,1
23.9.2012 17:43:47;2,2;2,3;2,3;2,3;3,7;101327;22;23;0,1
23.9.2012 17:44:12;2,2;2,3;2,3;2,3;3,7;101321;22;23;0,1
23.9.2012 17:44:37;2,2;2,3;2,3;2,3;3,7;101333;22;23;0,1
23.9.2012 17:45:02;2,2;2,3;2,3;2,3;3,7;101316;22;23;0,1
23.9.2012 17:45:27;2,2;2,3;2,3;2,3;3,7;101330;22;23;0,1
23.9.2012 17:45:52;2,2;2,3;2,3;2,3;3,7;101325;22;23;0,1
23.9.2012 17:46:17;2,2;2,3;2,3;2,3;3,7;101324;22;23;0,1
23.9.2012 17:46:42;2,2;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:47:07;2,2;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:47:32;2,2;2,3;2,3;2,3;3,7;101326;22;23;0,1
23.9.2012 17:47:57;2,2;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:48:22;2,2;2,3;2,3;2,3;3,7;101331;22;23;0,1
23.9.2012 17:48:47;2,2;2,3;2,3;2,3;3,7;101327;22;23;0,1
23.9.2012 17:49:20;2,2;2,3;2,3;2,3;3,7;101324;22;23;0,1
23.9.2012 17:49:45;2,2;2,3;2,3;2,3;3,7;101328;22;23;0,1
23.9.2012 17:50:10;2,2;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:50:35;2,2;2,3;2,3;2,3;3,7;101330;22;23;0,1
23.9.2012 17:51:00;2,2;2,3;2,3;2,3;3,7;101332;22;23;0,1
23.9.2012 17:51:25;2,2;2,3;2,3;2,3;3,7;101337;23;23;0,7
23.9.2012 17:51:50;2,2;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:52:15;2,2;2,3;2,3;2,3;3,7;101335;23;23;0,7
23.9.2012 17:52:40;2,2;2,3;2,3;2,3;3,7;101329;22;23;0,1
23.9.2012 17:53:05;2,2;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:53:30;2,2;2,3;2,3;2,3;3,7;101330;22;23;0,1
23.9.2012 17:53:55;2,2;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:54:20;2,2;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:54:45;2,2;2,3;2,3;2,3;3,7;101337;22;23;0,1
23.9.2012 17:55:10;2,2;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:55:35;2,2;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:56:00;2,2;2,3;2,3;2,3;3,7;101335;22;23;0,1
23.9.2012 17:56:25;2,2;2,3;2,3;2,3;3,7;101338;22;23;0,1
23.9.2012 17:56:50;2,2;2,3;2,3;2,3;3,7;101343;22;23;0,1
23.9.2012 17:57:15;2,2;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:57:40;2,2;2,3;2,3;2,3;3,7;101336;22;23;0,1
23.9.2012 17:58:05;2,2;2,3;2,3;2,3;3,7;101338;22;23;0,1
23.9.2012 17:58:30;2,2;2,3;2,3;2,3;3,7;101334;22;23;0,1
23.9.2012 17:58:55;2,2;2,3;2,3;2,3;3,7;101337;22;23;0,1
23.9.2012 17:59:20;2,2;2,3;2,3;2,3;3,7;101340;23;23;0,7
23.9.2012 17:59:45;2,2;2,3;2,3;2,3;3,7;101344;23;23;0,7
23.9.2012 18:00:10;2,2;2,3;2,3;2,3;3,7;101335;23;23;0,7
23.9.2012 18:00:35;2,2;2,3;2,3;2,3;3,7;101340;23;23;0,7
23.9.2012 18:01:00;2,2;2,3;2,3;2,3;3,7;101338;23;23;0,7
23.9.2012 18:01:25;2,3;2,3;2,3;2,3;3,7;101337;23;23;0,7
23.9.2012 18:01:50;2,3;2,3;2,3;2,3;3,7;101335;23;23;0,7
23.9.2012 18:02:15;2,3;2,3;2,3;2,3;3,7;101341;23;23;0,7
23.9.2012 18:02:40;2,3;2,3;2,3;2,3;3,7;101338;23;23;0,7
23.9.2012 18:03:05;2,3;2,3;2,3;2,3;3,7;101332;23;23;0,7
23.9.2012 18:03:30;2,3;2,3;2,3;2,3;3,7;101337;23;23;0,7
23.9.2012 18:03:55;2,3;2,3;2,3;2,3;3,7;101343;23;23;0,7
23.9.2012 18:04:20;2,3;2,3;2,3;2,3;3,7;101338;24;23;1,3
23.9.2012 18:04:45;2,3;2,3;2,3;2,3;3,7;101337;23;23;0,7
23.9.2012 18:05:10;2,3;2,3;2,3;2,3;3,7;101341;23;23;0,7
23.9.2012 18:05:35;2,3;2,3;2,3;2,3;3,7;101345;24;23;1,3
23.9.2012 18:06:00;2,3;2,3;2,3;2,3;3,7;101353;23;23;0,7
23.9.2012 18:06:25;2,3;2,3;2,3;2,3;3,7;101353;24;23;1,3
23.9.2012 18:06:50;2,3;2,3;2,3;2,3;3,7;101356;24;23;1,3
23.9.2012 18:07:15;2,3;2,3;2,3;2,3;3,7;101347;24;23;1,3
23.9.2012 18:07:40;2,3;2,3;2,3;2,3;3,7;101349;24;23;1,3
23.9.2012 18:08:05;2,3;2,3;2,3;2,3;3,7;101348;24;23;1,3
23.9.2012 18:08:30;2,3;2,3;2,3;2,3;3,7;101341;24;23;1,3
23.9.2012 18:08:55;2,3;2,3;2,3;2,3;3,7;101345;24;23;1,3
23.9.2012 18:09:20;2,3;2,3;2,3;2,3;3,7;101344;24;23;1,3
23.9.2012 18:09:45;2,3;2,3;2,3;2,3;3,7;101347;24;23;1,3
23.9.2012 18:10:10;2,3;2,3;2,3;2,3;3,7;101342;24;23;1,3
23.9.2012 18:10:35;2,3;2,3;2,3;2,3;3,7;101348;24;23;1,3
23.9.2012 18:11:00;2,3;2,3;2,3;2,3;3,7;101349;24;23;1,3
23.9.2012 18:11:25;2,3;2,3;2,3;2,3;3,7;101341;24;23;1,3
23.9.2012 18:11:50;2,3;2,3;2,3;2,3;3,7;101353;24;23;1,3
23.9.2012 18:12:15;2,3;2,3;2,3;2,3;3,7;101355;24;23;1,3
23.9.2012 18:12:40;2,3;2,3;2,3;2,3;3,7;101344;24;23;1,3
23.9.2012 18:13:05;2,3;2,3;2,3;2,3;3,7;101338;24;23;1,3
23.9.2012 18:13:30;2,3;2,3;2,3;2,3;3,7;101340;24;23;1,3
23.9.2012 18:13:55;2,3;2,3;2,3;2,3;3,7;101349;24;23;1,3
23.9.2012 18:14:20;2,3;2,3;2,3;2,3;3,7;101344;24;23;1,3
23.9.2012 18:14:45;2,3;2,4;2,3;2,3;3,7;101344;24;23;1,3
23.9.2012 18:15:10;2,3;2,3;2,3;2,3;3,7;101341;24;23;1,3
23.9.2012 18:15:35;2,3;2,3;2,3;2,3;3,7;101343;24;23;1,3
23.9.2012 18:16:00;2,3;2,3;2,3;2,3;3,7;101340;23;23;0,7
23.9.2012 18:16:25;2,3;2,3;2,3;2,3;3,7;101348;23;23;0,7
23.9.2012 18:16:50;2,3;2,3;2,3;2,3;3,7;101344;23;23;0,7
23.9.2012 18:17:15;2,3;2,3;2,3;2,3;3,7;101341;23;23;0,7
23.9.2012 18:17:40;2,3;2,3;2,3;2,3;3,7;101344;23;23;0,7
23.9.2012 18:18:05;2,3;2,3;2,3;2,3;3,7;101341;23;23;0,7
23.9.2012 18:18:30;2,3;2,3;2,3;2,3;3,7;101337;23;23;0,7
23.9.2012 18:18:55;2,3;2,3;2,3;2,3;3,7;101338;23;23;0,7
23.9.2012 18:19:20;2,3;2,3;2,3;2,3;3,7;101342;23;23;0,7
23.9.2012 18:19:45;2,3;2,3;2,3;2,3;3,7;101333;23;23;0,7
23.9.2012 18:20:10;2,3;2,3;2,3;2,3;3,7;101340;23;23;0,7
23.9.2012 18:20:35;2,3;2,3;2,3;2,3;3,7;101341;23;23;0,7
23.9.2012 18:21:00;2,3;2,3;2,3;2,3;3,7;101343;23;23;0,7
23.9.2012 18:21:25;2,3;2,4;2,3;2,3;3,7;101347;23;23;0,7
23.9.2012 18:21:50;2,3;2,4;2,3;2,3;3,7;101332;23;23;0,7
23.9.2012 18:22:15;2,3;2,4;2,3;2,3;3,7;101335;23;23;0,7
23.9.2012 18:22:40;2,3;2,4;2,3;2,3;3,7;101341;23;23;0,7
23.9.2012 18:23:05;2,3;2,4;2,3;2,3;3,7;101334;23;23;0,7
23.9.2012 18:23:30;2,3;2,4;2,3;2,3;3,7;101334;23;23;0,7
23.9.2012 18:23:56;2,3;2,4;2,3;2,3;3,7;101334;23;23;0,7
23.9.2012 18:24:21;2,3;2,4;2,3;2,3;3,7;101329;23;23;0,7
23.9.2012 18:24:46;2,3;2,4;2,3;2,3;3,7;101335;23;23;0,7
23.9.2012 18:25:11;2,3;2,4;2,3;2,3;3,7;101340;23;23;0,7
23.9.2012 18:25:36;2,3;2,4;2,3;2,3;3,7;101330;23;23;0,7
23.9.2012 18:26:01;2,3;2,3;2,3;2,3;3,7;101329;23;23;0,7
23.9.2012 18:26:26;2,3;2,3;2,3;2,3;3,7;101323;23;23;0,7
23.9.2012 18:26:51;2,3;2,3;2,3;2,3;3,7;101328;23;23;0,7
23.9.2012 18:27:16;2,3;2,3;2,3;2,3;3,7;101327;23;23;0,7
23.9.2012 18:27:41;2,3;2,3;2,3;2,3;3,7;101326;23;23;0,7
23.9.2012 18:28:06;2,3;2,3;2,3;2,3;3,7;101320;23;23;0,7
23.9.2012 18:28:31;2,3;2,3;2,3;2,3;3,7;101315;23;23;0,7
23.9.2012 18:28:56;2,3;2,3;2,3;2,3;3,7;101331;23;23;0,7
23.9.2012 18:29:21;2,3;2,3;2,3;2,3;3,7;101325;23;23;0,7
