23.9.2012 16:40:48;2,0;2,0;1,9;1,9;2,0;101376;23;19;-2,5
23.9.2012 18:29:46;2,3;2,3;2,3;2,3;3,7;101320;23;23;0,7
23.9.2012 18:30:11;2,3;2,3;2,3;2,3;3,7;101319;23;23;0,7
23.9.2012 18:30:36;2,3;2,3;2,3;2,3;3,7;101324;23;23;0,7
23.9.2012 18:31:01;2,3;2,3;2,3;2,3;3,7;101315;23;23;0,7
23.9.2012 18:31:26;2,3;2,3;2,3;2,3;3,7;101323;23;23;0,7
23.9.2012 18:31:51;2,3;2,3;2,3;2,3;3,7;101316;23;23;0,7
23.9.2012 18:32:16;2,3;2,3;2,3;2,3;3,7;101316;23;23;0,7
23.9.2012 18:32:41;2,3;2,3;2,3;2,3;3,7;101320;23;23;0,7
23.9.2012 18:33:06;2,3;2,3;2,3;2,3;3,7;101317;23;23;0,7
23.9.2012 18:33:31;2,3;2,3;2,3;2,3;3,7;101317;23;23;0,7
23.9.2012 18:33:56;2,3;2,3;2,3;2,3;3,7;101319;23;23;0,7
23.9.2012 18:34:21;2,3;2,3;2,3;2,3;3,7;101320;23;23;0,7
23.9.2012 18:34:46;2,3;2,3;2,3;2,3;3,7;101320;23;23;0,7
23.9.2012 18:35:11;2,3;2,3;2,3;2,3;3,7;101316;23;23;0,7
23.9.2012 18:35:36;2,3;2,3;2,3;2,3;3,7;101311;23;23;0,7
23.9.2012 18:36:01;2,3;2,3;2,3;2,3;3,7;101312;23;23;0,7
23.9.2012 18:36:26;2,3;2,3;2,3;2,3;3,7;101313;23;23;0,7
23.9.2012 18:36:51;2,3;2,3;2,3;2,3;3,7;101294;23;23;0,7
23.9.2012 18:37:16;2,3;2,3;2,3;2,3;3,7;101307;23;23;0,7
23.9.2012 18:37:41;2,3;2,3;2,3;2,3;3,7;101318;23;23;0,7
23.9.2012 18:38:06;2,3;2,3;2,3;2,3;3,7;101315;23;23;0,7
23.9.2012 18:38:31;2,3;2,3;2,3;2,3;3,7;101309;23;23;0,7
23.9.2012 18:38:56;2,3;2,3;2,3;2,3;3,7;101304;23;23;0,7
23.9.2012 18:39:21;2,3;2,3;2,3;2,3;3,7;101304;23;23;0,7
23.9.2012 18:39:46;2,3;2,3;2,3;2,3;3,7;101307;23;23;0,7
23.9.2012 18:40:11;2,3;2,3;2,3;2,3;3,7;101313;23;23;0,7
23.9.2012 18:40:36;2,3;2,3;2,3;2,3;3,7;101308;23;23;0,7
23.9.2012 18:41:01;2,3;2,3;2,3;2,3;3,7;101305;23;23;0,7
23.9.2012 18:41:26;2,3;2,3;2,3;2,3;3,7;101303;23;23;0,7
23.9.2012 18:41:51;2,3;2,3;2,3;2,3;3,7;101308;23;23;0,7
23.9.2012 18:42:16;2,3;2,3;2,3;2,3;3,7;101305;23;23;0,7
23.9.2012 18:42:41;2,3;2,3;2,3;2,3;3,7;101304;23;23;0,7
23.9.2012 18:43:06;2,3;2,3;2,3;2,3;3,7;101301;23;23;0,7
23.9.2012 18:43:31;2,3;2,3;2,3;2,3;3,7;101304;23;23;0,7
23.9.2012 18:43:56;2,3;2,3;2,3;2,3;3,7;101302;23;23;0,7
23.9.2012 18:44:21;2,3;2,3;2,3;2,3;3,7;101299;23;23;0,7
23.9.2012 18:44:46;2,3;2,3;2,3;2,3;3,7;101298;23;23;0,7
23.9.2012 18:45:11;2,3;2,3;2,3;2,3;3,7;101299;23;23;0,7
23.9.2012 18:45:36;2,3;2,3;2,3;2,3;3,7;101308;23;23;0,7
23.9.2012 18:46:01;2,3;2,3;2,3;2,3;3,7;101304;23;23;0,7
23.9.2012 18:46:26;2,3;2,3;2,3;2,3;3,7;101289;23;23;0,7
23.9.2012 18:46:51;2,3;2,3;2,3;2,3;3,7;101294;23;23;0,7
23.9.2012 18:47:16;2,3;2,3;2,3;2,3;3,7;101296;23;23;0,7
23.9.2012 18:47:41;2,3;2,3;2,3;2,3;3,7;101289;23;23;0,7
23.9.2012 18:48:06;2,3;2,3;2,3;2,3;3,7;101290;22;23;0,1
23.9.2012 18:48:31;2,3;2,3;2,3;2,3;3,7;101286;22;23;0,1
23.9.2012 18:48:56;2,3;2,3;2,3;2,3;3,7;101282;22;23;0,1
23.9.2012 18:49:28;2,3;2,3;2,3;2,3;3,7;101281;22;23;0,1
23.9.2012 18:49:53;2,3;2,3;2,3;2,3;3,7;101285;22;23;0,1
23.9.2012 18:50:18;2,3;2,3;2,3;2,3;3,7;101283;22;23;0,1
23.9.2012 18:50:43;2,3;2,3;2,3;2,3;3,7;101290;22;23;0,1
23.9.2012 18:51:08;2,3;2,3;2,3;2,3;3,7;101285;22;23;0,1
23.9.2012 18:51:33;2,3;2,3;2,3;2,3;3,7;101291;22;23;0,1
23.9.2012 18:51:58;2,3;2,3;2,3;2,3;3,7;101286;22;23;0,1
23.9.2012 18:52:23;2,3;2,3;2,3;2,3;3,7;101290;22;23;0,1
23.9.2012 18:52:48;2,3;2,3;2,3;2,3;3,7;101294;22;23;0,1
23.9.2012 18:53:13;2,3;2,3;2,3;2,3;3,7;101287;22;23;0,1
23.9.2012 18:53:38;2,3;2,3;2,3;2,3;3,7;101287;22;23;0,1
23.9.2012 18:54:03;2,3;2,3;2,3;2,3;3,7;101277;22;23;0,1
23.9.2012 18:54:28;2,3;2,3;2,3;2,3;3,7;101285;22;23;0,1
23.9.2012 18:54:53;2,3;2,3;2,3;2,3;3,7;101280;22;23;0,1
23.9.2012 18:55:18;2,3;2,3;2,3;2,3;3,7;101279;22;23;0,1
23.9.2012 18:55:43;2,3;2,3;2,3;2,3;3,7;101275;22;23;0,1
23.9.2012 18:56:08;2,3;2,3;2,3;2,3;3,7;101286;22;23;0,1
23.9.2012 18:56:33;2,3;2,3;2,3;2,3;3,7;101280;22;23;0,1
23.9.2012 18:56:58;2,3;2,3;2,3;2,3;3,7;101278;22;23;0,1
23.9.2012 18:57:23;2,3;2,3;2,3;2,3;3,7;101270;22;23;0,1
23.9.2012 18:57:48;2,3;2,3;2,3;2,3;3,7;101275;22;23;0,1
23.9.2012 18:58:13;2,3;2,3;2,3;2,3;3,7;101271;22;23;0,1
23.9.2012 18:58:38;2,3;2,3;2,3;2,3;3,7;101280;22;23;0,1
23.9.2012 18:59:03;2,3;2,3;2,3;2,3;3,7;101274;22;23;0,1
23.9.2012 18:59:28;2,3;2,3;2,3;2,3;3,7;101274;22;23;0,1
23.9.2012 18:59:53;2,3;2,3;2,3;2,3;3,7;101280;22;23;0,1
23.9.2012 19:00:18;2,3;2,3;2,3;2,3;3,7;101271;22;23;0,1
23.9.2012 19:00:43;2,3;2,3;2,3;2,3;3,7;101271;22;23;0,1
23.9.2012 19:01:08;2,3;2,3;2,3;2,3;3,7;101278;22;23;0,1
23.9.2012 19:01:33;2,3;2,3;2,3;2,3;3,7;101277;22;23;0,1
23.9.2012 19:01:58;2,3;2,3;2,3;2,3;3,7;101278;22;23;0,1
23.9.2012 19:02:24;2,3;2,3;2,3;2,3;3,7;101279;22;23;0,1
23.9.2012 19:02:49;2,3;2,3;2,3;2,3;3,7;101280;22;23;0,1
23.9.2012 19:03:14;2,3;2,3;2,3;2,3;3,7;101273;22;23;0,1
23.9.2012 19:03:39;2,3;2,3;2,3;2,3;3,7;101273;22;23;0,1
23.9.2012 19:04:04;2,3;2,3;2,3;2,3;3,7;101281;22;23;0,1
23.9.2012 19:04:29;2,3;2,3;2,3;2,3;3,7;101266;22;23;0,1
23.9.2012 19:04:54;2,3;2,3;2,3;2,3;3,7;101271;22;23;0,1
23.9.2012 19:05:19;2,3;2,3;2,3;2,3;3,7;101268;22;23;0,1
23.9.2012 19:05:44;2,3;2,3;2,3;2,3;3,7;101267;22;23;0,1
23.9.2012 19:06:09;2,3;2,3;2,3;2,3;3,7;101258;22;23;0,1
23.9.2012 19:06:34;2,3;2,3;2,3;2,3;3,7;101262;22;23;0,1
23.9.2012 19:06:59;2,3;2,3;2,3;2,3;3,7;101251;22;23;0,1
23.9.2012 19:07:24;2,3;2,3;2,3;2,3;3,7;101258;22;23;0,1
23.9.2012 19:07:49;2,3;2,3;2,3;2,3;3,7;101252;22;23;0,1
23.9.2012 19:08:14;2,3;2,3;2,3;2,3;3,7;101257;22;23;0,1
23.9.2012 19:08:39;2,3;2,3;2,3;2,3;3,7;101251;22;23;0,1
23.9.2012 19:09:04;2,3;2,3;2,3;2,3;3,7;101246;22;23;0,1
23.9.2012 19:09:29;2,3;2,3;2,3;2,3;3,7;101249;22;23;0,1
23.9.2012 19:09:54;2,3;2,3;2,3;2,3;3,7;101247;22;23;0,1
23.9.2012 19:10:19;2,3;2,3;2,3;2,3;3,7;101245;22;23;0,1
23.9.2012 19:10:44;2,3;2,3;2,3;2,3;3,7;101253;22;23;0,1
23.9.2012 19:11:09;2,3;2,3;2,3;2,3;3,7;101249;22;23;0,1
23.9.2012 19:11:34;2,3;2,3;2,3;2,3;3,7;101250;22;23;0,1
23.9.2012 19:11:59;2,3;2,3;2,3;2,3;3,7;101238;22;23;0,1
23.9.2012 19:12:24;2,3;2,3;2,3;2,3;3,7;101238;22;23;0,1
23.9.2012 19:12:49;2,3;2,3;2,3;2,3;3,7;101252;22;23;0,1
23.9.2012 19:13:14;2,3;2,3;2,3;2,3;3,7;101244;22;23;0,1
23.9.2012 19:13:39;2,3;2,3;2,3;2,3;3,7;101249;22;23;0,1
23.9.2012 19:14:04;2,3;2,3;2,3;2,3;3,7;101253;22;23;0,1
23.9.2012 19:14:29;2,3;2,3;2,3;2,3;3,7;101246;22;23;0,1
23.9.2012 19:14:54;2,3;2,3;2,3;2,3;3,7;101238;22;23;0,1
23.9.2012 19:15:19;2,3;2,3;2,3;2,3;3,7;101249;22;23;0,1
23.9.2012 19:15:44;2,3;2,3;2,3;2,3;3,7;101237;22;23;0,1
23.9.2012 19:16:09;2,3;2,3;2,3;2,3;3,7;101245;22;23;0,1
23.9.2012 19:16:34;2,3;2,3;2,3;2,3;3,7;101245;22;23;0,1
23.9.2012 19:16:59;2,3;2,3;2,3;2,3;3,7;101247;22;23;0,1
23.9.2012 19:17:24;2,3;2,3;2,3;2,3;3,7;101243;22;23;0,1
23.9.2012 19:17:49;2,3;2,3;2,3;2,3;3,7;101239;22;23;0,1
23.9.2012 19:18:14;2,3;2,3;2,3;2,3;3,7;101239;22;23;0,1
23.9.2012 19:18:39;2,3;2,3;2,3;2,3;3,7;101238;22;23;0,1
23.9.2012 19:19:04;2,3;2,3;2,3;2,3;3,7;101241;22;23;0,1
23.9.2012 19:19:29;2,3;2,3;2,3;2,3;3,7;101234;22;23;0,1
23.9.2012 19:19:54;2,3;2,3;2,3;2,3;3,7;101233;22;23;0,1
23.9.2012 19:20:19;2,3;2,3;2,3;2,3;3,7;101237;22;23;0,1
23.9.2012 19:20:44;2,3;2,3;2,3;2,3;3,7;101234;22;23;0,1
23.9.2012 19:21:09;2,3;2,3;2,3;2,3;3,2;101243;22;23;0,1
23.9.2012 19:21:34;2,3;2,4;2,3;2,3;3,0;101238;22;23;0,1
23.9.2012 19:21:59;2,3;2,4;2,3;2,3;2,8;101243;22;23;0,1
23.9.2012 19:22:24;2,3;2,4;2,3;2,3;2,7;101244;22;23;0,1
23.9.2012 19:22:49;2,3;2,3;2,3;2,3;2,6;101244;22;23;0,1
23.9.2012 19:23:14;2,3;2,3;2,3;2,3;2,6;101243;22;23;0,1
23.9.2012 19:23:39;2,3;2,3;2,3;2,3;2,5;101245;22;23;0,1
23.9.2012 19:24:04;2,3;2,3;2,3;2,3;2,5;101245;22;23;0,1
23.9.2012 19:24:29;2,3;2,3;2,3;2,3;2,5;101235;22;23;0,1
23.9.2012 19:24:54;2,3;2,3;2,3;2,3;2,5;101238;22;23;0,1
23.9.2012 19:25:19;2,3;2,3;2,3;2,3;2,5;101231;22;23;0,1
23.9.2012 19:25:44;2,3;2,3;2,3;2,3;2,5;101235;22;23;0,1
23.9.2012 19:26:09;2,3;2,3;2,3;2,3;2,5;101232;22;23;0,1
23.9.2012 19:26:34;2,3;2,3;2,3;2,3;2,5;101236;22;23;0,1
23.9.2012 19:28:06;2,3;2,3;2,3;2,3;2,5;101238;22;23;0,1
23.9.2012 19:31:45;2,3;2,3;2,3;2,3;2,5;101229;22;23;0,1
23.9.2012 19:32:10;2,3;2,3;2,3;2,3;2,5;101231;22;23;0,1
23.9.2012 19:32:35;2,3;2,3;2,3;2,3;2,5;101227;22;23;0,1
23.9.2012 19:34:26;2,3;2,3;2,3;2,3;2,5;101230;22;23;0,1
23.9.2012 19:34:51;2,3;2,3;2,3;2,3;2,5;101230;22;23;0,1
23.9.2012 19:35:16;2,3;2,3;2,3;2,3;2,5;101235;22;23;0,1
23.9.2012 19:35:41;2,3;2,3;2,3;2,3;2,5;101234;22;23;0,1
23.9.2012 19:36:06;2,3;2,3;2,3;2,3;2,5;101235;22;23;0,1
23.9.2012 19:36:31;2,3;2,3;2,3;2,3;2,4;101231;22;23;0,1
23.9.2012 19:36:56;2,3;2,3;2,3;2,3;2,4;101236;22;23;0,1
23.9.2012 19:37:21;2,3;2,3;2,3;2,3;2,4;101231;22;23;0,1
23.9.2012 19:37:46;2,3;2,3;2,3;2,3;2,4;101231;22;23;0,1
23.9.2012 19:38:11;2,3;2,3;2,3;2,3;2,4;101228;22;23;0,1
23.9.2012 19:38:36;2,3;2,3;2,3;2,3;2,4;101237;22;23;0,1
23.9.2012 19:39:01;2,3;2,3;2,3;2,3;2,4;101230;22;23;0,1
23.9.2012 19:39:26;2,3;2,3;2,3;2,3;2,4;101229;22;23;0,1
23.9.2012 19:39:51;2,3;2,3;2,3;2,3;2,4;101227;22;23;0,1
23.9.2012 19:40:16;2,3;2,3;2,3;2,3;2,4;101222;22;23;0,1
23.9.2012 19:40:41;2,3;2,3;2,3;2,3;2,4;101222;22;23;0,1
23.9.2012 19:41:06;2,3;2,3;2,3;2,3;2,4;101225;22;23;0,1
23.9.2012 19:41:31;2,3;2,3;2,3;2,3;2,4;101226;22;23;0,1
23.9.2012 19:41:56;2,3;2,3;2,3;2,3;2,4;101217;22;23;0,1
23.9.2012 19:42:21;2,3;2,3;2,3;2,3;2,4;101217;22;23;0,1
23.9.2012 19:42:46;2,3;2,3;2,3;2,3;2,4;101224;22;23;0,1
23.9.2012 19:43:11;2,3;2,3;2,3;2,3;2,4;101219;22;23;0,1
23.9.2012 19:43:36;2,3;2,3;2,3;2,3;2,4;101221;22;23;0,1
23.9.2012 19:44:01;2,3;2,3;2,3;2,3;2,4;101218;22;23;0,1
23.9.2012 19:44:26;2,3;2,3;2,3;2,3;2,4;101227;22;23;0,1
23.9.2012 19:44:51;2,3;2,3;2,3;2,3;2,4;101224;22;23;0,1
23.9.2012 19:45:16;2,3;2,3;2,3;2,3;2,4;101229;22;23;0,1
23.9.2012 19:45:41;2,3;2,3;2,3;2,3;2,4;101221;22;23;0,1
23.9.2012 19:46:06;2,3;2,3;2,3;2,3;2,4;101221;22;23;0,1
23.9.2012 19:46:31;2,3;2,3;2,3;2,3;2,4;101227;22;23;0,1
23.9.2012 19:46:56;2,3;2,3;2,3;2,3;2,4;101222;22;23;0,1
23.9.2012 19:47:21;2,3;2,3;2,3;2,3;2,4;101226;22;23;0,1
23.9.2012 19:47:46;2,3;2,3;2,3;2,3;2,4;101221;22;23;0,1
23.9.2012 19:48:11;2,3;2,3;2,3;2,3;2,4;101233;22;23;0,1
23.9.2012 19:48:36;2,3;2,3;2,3;2,3;2,4;101221;22;23;0,1
23.9.2012 19:49:01;2,3;2,3;2,3;2,3;2,4;101218;22;23;0,1
23.9.2012 19:49:26;2,3;2,3;2,3;2,3;2,4;101215;22;23;0,1
23.9.2012 19:49:51;2,3;2,3;2,3;2,3;2,4;101210;22;23;0,1
23.9.2012 19:50:16;2,3;2,3;2,3;2,3;2,4;101209;22;23;0,1
23.9.2012 19:50:41;2,3;2,3;2,3;2,3;2,4;101206;22;23;0,1
23.9.2012 19:51:06;2,3;2,3;2,3;2,3;2,4;101206;22;23;0,1
23.9.2012 19:51:31;2,3;2,3;2,3;2,3;2,4;101221;22;23;0,1
23.9.2012 19:51:56;2,3;2,3;2,3;2,3;2,4;101202;22;23;0,1
23.9.2012 19:52:21;2,3;2,3;2,3;2,3;2,4;101201;22;23;0,1
23.9.2012 19:52:46;2,3;2,3;2,3;2,3;2,4;101204;22;23;0,1
23.9.2012 19:53:15;2,3;2,3;2,3;2,3;2,4;101202;22;23;0,1
23.9.2012 19:53:41;2,3;2,3;2,3;2,3;2,4;101205;22;23;0,1
23.9.2012 19:54:06;2,3;2,3;2,3;2,3;2,4;101203;22;23;0,1
23.9.2012 19:54:31;2,3;2,3;2,3;2,3;2,4;101207;22;23;0,1
23.9.2012 19:54:56;2,3;2,3;2,3;2,3;2,4;101206;22;23;0,1
23.9.2012 19:55:21;2,3;2,3;2,3;2,3;2,4;101206;22;23;0,1
23.9.2012 19:55:56;2,3;2,3;2,3;2,3;2,4;101207;22;23;0,1
23.9.2012 19:56:21;2,3;2,3;2,3;2,3;2,4;101205;22;23;0,1
23.9.2012 19:56:46;2,3;2,3;2,3;2,3;2,4;101202;22;23;0,1
23.9.2012 19:57:11;2,3;2,3;2,3;2,3;2,4;101203;22;23;0,1
23.9.2012 19:57:36;2,3;2,3;2,3;2,3;2,4;101197;22;23;0,1
23.9.2012 19:58:02;2,3;2,3;2,3;2,3;2,4;101202;22;23;0,1
23.9.2012 19:58:27;2,3;2,3;2,3;2,3;2,4;101207;22;23;0,1
23.9.2012 19:58:52;2,3;2,3;2,3;2,3;2,4;101208;22;23;0,1
23.9.2012 19:59:17;2,3;2,3;2,3;2,3;2,4;101202;22;23;0,1
23.9.2012 19:59:42;2,3;2,3;2,3;2,3;2,4;101192;22;23;0,1
23.9.2012 20:00:07;2,3;2,3;2,3;2,3;2,4;101199;22;23;0,1
23.9.2012 20:00:36;2,3;2,3;2,3;2,3;2,4;101206;22;23;0,1
23.9.2012 20:01:02;2,3;2,3;2,3;2,3;2,4;101209;22;23;0,1
23.9.2012 20:01:27;2,3;2,3;2,3;2,3;2,4;101197;22;23;0,1
23.9.2012 20:01:52;2,3;2,3;2,3;2,3;2,4;101209;22;23;0,1
23.9.2012 20:02:17;2,3;2,3;2,3;2,3;2,4;101199;22;23;0,1
23.9.2012 20:02:42;2,3;2,3;2,3;2,3;2,4;101200;22;23;0,1
23.9.2012 20:03:07;2,3;2,3;2,3;2,3;2,4;101196;22;23;0,1
23.9.2012 20:03:32;2,3;2,3;2,3;2,3;2,4;101194;22;23;0,1
23.9.2012 20:03:57;2,3;2,3;2,3;2,3;2,4;101194;22;23;0,1
23.9.2012 20:04:22;2,3;2,3;2,3;2,3;2,4;101199;22;23;0,1
23.9.2012 20:04:47;2,3;2,3;2,3;2,3;2,4;101195;22;23;0,1
23.9.2012 20:05:12;2,3;2,3;2,3;2,3;2,4;101195;22;23;0,1
23.9.2012 20:05:37;2,3;2,3;2,3;2,3;2,4;101200;22;23;0,1
23.9.2012 20:06:02;2,3;2,3;2,3;2,3;2,4;101192;22;23;0,1
23.9.2012 20:06:27;2,3;2,3;2,3;2,3;2,4;101189;22;23;0,1
23.9.2012 20:06:52;2,3;2,3;2,3;2,3;2,4;101193;22;23;0,1
23.9.2012 20:07:17;2,3;2,3;2,3;2,3;2,4;101186;22;23;0,1
23.9.2012 20:07:42;2,3;2,3;2,3;2,3;2,4;101191;22;23;0,1
23.9.2012 20:08:07;2,3;2,3;2,3;2,3;2,4;101180;22;23;0,1
23.9.2012 20:08:32;2,3;2,3;2,3;2,3;2,4;101182;22;23;0,1
23.9.2012 20:08:57;2,3;2,3;2,3;2,3;2,4;101187;22;23;0,1
23.9.2012 20:09:22;2,3;2,3;2,3;2,3;2,4;101167;22;23;0,1
23.9.2012 20:09:47;2,3;2,3;2,3;2,3;2,4;101181;22;23;0,1
23.9.2012 20:10:12;2,3;2,3;2,3;2,3;2,4;101187;22;23;0,1
23.9.2012 20:10:37;2,3;2,3;2,3;2,3;2,4;101176;22;23;0,1
23.9.2012 20:11:02;2,3;2,3;2,3;2,3;2,4;101179;22;23;0,1
23.9.2012 20:11:27;2,3;2,3;2,3;2,3;2,4;101174;22;23;0,1
23.9.2012 20:11:52;2,3;2,3;2,3;2,3;2,4;101175;22;23;0,1
23.9.2012 20:12:17;2,4;2,3;2,3;2,3;2,4;101175;22;23;0,1
23.9.2012 20:12:42;2,3;2,3;2,3;2,3;2,4;101171;22;23;0,1
23.9.2012 20:13:07;2,3;2,3;2,3;2,3;2,4;101174;22;23;0,1
23.9.2012 20:13:32;2,4;2,3;2,3;2,3;2,4;101170;22;23;0,1
23.9.2012 20:13:57;2,4;2,3;2,3;2,3;2,4;101168;22;23;0,1
23.9.2012 20:14:22;2,4;2,3;2,3;2,3;2,4;101178;22;23;0,1
23.9.2012 20:14:47;2,4;2,3;2,3;2,3;2,4;101169;22;23;0,1
23.9.2012 20:15:12;2,4;2,3;2,3;2,3;2,4;101172;22;23;0,1
23.9.2012 20:15:37;2,4;2,3;2,3;2,3;2,4;101162;22;23;0,1
23.9.2012 20:16:02;2,4;2,3;2,3;2,3;2,4;101162;22;23;0,1
23.9.2012 20:16:27;2,4;2,3;2,3;2,3;2,5;101163;22;23;0,1
23.9.2012 20:16:52;2,4;2,3;2,3;2,3;2,5;101174;22;23;0,1
23.9.2012 20:17:17;2,4;2,3;2,3;2,3;2,5;101169;22;23;0,1
23.9.2012 20:17:42;2,4;2,3;2,3;2,3;2,5;101174;22;23;0,1
23.9.2012 20:18:07;2,4;2,3;2,3;2,3;2,5;101159;22;23;0,1
23.9.2012 20:18:32;2,4;2,3;2,3;2,3;2,5;101167;22;23;0,1
23.9.2012 20:18:57;2,4;2,3;2,3;2,3;2,5;101162;22;23;0,1
23.9.2012 20:19:22;2,4;2,3;2,3;2,3;2,5;101158;22;23;0,1
23.9.2012 20:19:47;2,4;2,3;2,3;2,3;2,5;101155;22;23;0,1
23.9.2012 20:20:13;2,4;2,3;2,3;2,3;2,5;101161;22;23;0,1
23.9.2012 20:20:38;2,4;2,3;2,3;2,3;2,5;101159;22;23;0,1
23.9.2012 20:21:03;2,4;2,3;2,3;2,3;2,5;101162;22;23;0,1
23.9.2012 20:21:28;2,4;2,3;2,3;2,3;2,5;101162;22;23;0,1
23.9.2012 20:21:53;2,4;2,3;2,3;2,3;2,5;101161;22;23;0,1
23.9.2012 20:22:18;2,4;2,3;2,3;2,3;2,5;101165;22;23;0,1
23.9.2012 20:22:43;2,4;2,3;2,3;2,3;2,5;101167;22;23;0,1
23.9.2012 20:23:08;2,4;2,3;2,3;2,3;2,5;101165;22;23;0,1
